Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> imports classes
Rule 3     program -> classes
Rule 4     imports -> imports IMPORT ID SEMICOLON
Rule 5     imports -> IMPORT ID SEMICOLON
Rule 6     classes -> classes class SEMICOLON
Rule 7     classes -> class SEMICOLON
Rule 8     class -> class_header class_body
Rule 9     class_header -> CLASS CLASS_TYPE INHERITS CLASS_TYPE
Rule 10    class_header -> CLASS CLASS_TYPE
Rule 11    class_body -> LBRACE RBRACE
Rule 12    class_body -> LBRACE features_list RBRACE
Rule 13    features_list -> features_list feature SEMICOLON
Rule 14    features_list -> feature SEMICOLON
Rule 15    feature -> feature_header feature_body
Rule 16    feature_header -> DEF modifier ID COLON type
Rule 17    feature_header -> DEF ID COLON type
Rule 18    feature_body -> LPAREN formal_parameter_list RPAREN LBRACE expression RBRACE
Rule 19    feature_body -> LPAREN RPAREN LBRACE expression RBRACE
Rule 20    feature -> modifier formal
Rule 21    feature -> formal
Rule 22    modifier -> PUBLIC
Rule 23    modifier -> PRIVATE
Rule 24    type -> CLASS_TYPE
Rule 25    type -> INTEGER_TYPE
Rule 26    type -> BOOL_TYPE
Rule 27    type -> STRING_TYPE
Rule 28    type -> OBJECT
Rule 29    type -> SELF_TYPE
Rule 30    formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 31    formal_parameter_list -> formal_parameter
Rule 32    formal_parameter -> ID COLON type
Rule 33    formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON type
Rule 34    formal -> ID COLON type GETS expression
Rule 35    formal -> ID COLON type
Rule 36    formal -> ID COLON type LSQRBRACKET INTEGER RSQRBRACKET
Rule 37    expression -> block_expression
Rule 38    block_expression -> LBRACE block_list RBRACE
Rule 39    block_list -> block_list expression SEMICOLON
Rule 40    block_list -> expression SEMICOLON
Rule 41    expression -> ID GETS expression
Rule 42    expression -> ID LSQRBRACKET expression RSQRBRACKET GETS expression
Rule 43    expression -> ID LPAREN argument_list RPAREN
Rule 44    expression -> ID LPAREN RPAREN
Rule 45    argument_list -> expression
Rule 46    argument_list -> argument_list COMMA expression
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression TIMES expression
Rule 50    expression -> expression DIVIDE expression
Rule 51    expression -> expression MOD expression
Rule 52    expression -> expression LT expression
Rule 53    expression -> expression GT expression
Rule 54    expression -> expression LTEQ expression
Rule 55    expression -> expression GTEQ expression
Rule 56    expression -> expression EQUAL expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> NOT expression
Rule 60    expression -> TILDA expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> SELF
Rule 63    expression -> ID
Rule 64    expression -> ID LSQRBRACKET expression RSQRBRACKET
Rule 65    expression -> INTEGER
Rule 66    expression -> STRING
Rule 67    expression -> TRUE
Rule 68    expression -> FALSE
Rule 69    expression -> BREAK
Rule 70    expression -> CONTINUE
Rule 71    expression -> expression PERIOD ID LPAREN argument_list RPAREN
Rule 72    expression -> expression PERIOD ID LPAREN RPAREN
Rule 73    expression -> NEW type
Rule 74    expression -> ISVOID expression
Rule 75    expression -> let_expression
Rule 76    let -> LET
Rule 77    let_expression -> let formaldehyde IN expression TEL
Rule 78    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
Rule 79    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
Rule 80    expression -> if_then_else
Rule 81    if_then_else -> IF expression THEN expression ELSE expression FI
Rule 82    expression -> while
Rule 83    while -> WHILE expression LOOP expression POOL
Rule 84    expression -> for
Rule 85    for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
Rule 86    formaldehyde -> formaldehyde COMMA ID COLON type GETS expression
Rule 87    formaldehyde -> formaldehyde COMMA ID COLON type
Rule 88    formaldehyde -> formaldehyde COMMA ID COLON type LSQRBRACKET INTEGER RSQRBRACKET
Rule 89    formaldehyde -> ID COLON type GETS expression
Rule 90    formaldehyde -> ID COLON type
Rule 91    formaldehyde -> ID COLON type LSQRBRACKET INTEGER RSQRBRACKET

Terminals, with rules where they appear

AND                  : 58
AT                   : 78 79
BOOL_TYPE            : 26
BREAK                : 69
CLASS                : 9 10
CLASS_TYPE           : 9 9 10 24 78 79
COLON                : 16 17 32 33 34 35 36 86 87 88 89 90 91
COMMA                : 30 46 86 87 88
CONTINUE             : 70
DEF                  : 16 17
DIVIDE               : 50
ELSE                 : 81
EQUAL                : 56
FALSE                : 68
FI                   : 81
FOR                  : 85
GETS                 : 34 41 42 86 89
GT                   : 53
GTEQ                 : 55
ID                   : 4 5 16 17 32 33 34 35 36 41 42 43 44 63 64 71 72 78 79 86 87 88 89 90 91
IF                   : 81
IMPORT               : 4 5
IN                   : 77
INHERITS             : 9
INTEGER              : 36 65 88 91
INTEGER_TYPE         : 25
ISVOID               : 74
LBRACE               : 11 12 18 19 38
LET                  : 76
LOOP                 : 83 85
LPAREN               : 18 19 43 44 61 71 72 78 79 85
LSQRBRACKET          : 33 36 42 64 88 91
LT                   : 52
LTEQ                 : 54
MINUS                : 48
MOD                  : 51
NEW                  : 73
NOT                  : 59
OBJECT               : 28
OR                   : 57
PERIOD               : 71 72 78 79
PLUS                 : 47
POOL                 : 83 85
PRIVATE              : 23
PUBLIC               : 22
RBRACE               : 11 12 18 19 38
RPAREN               : 18 19 43 44 61 71 72 78 79 85
RSQRBRACKET          : 33 36 42 64 88 91
SELF                 : 62
SELF_TYPE            : 29
SEMICOLON            : 4 5 6 7 13 14 39 40 85 85
STRING               : 66
STRING_TYPE          : 27
TEL                  : 77
THEN                 : 81
TILDA                : 60
TIMES                : 49
TRUE                 : 67
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

argument_list        : 43 46 71 78
block_expression     : 37
block_list           : 38 39
class                : 6 7
class_body           : 8
class_header         : 8
classes              : 2 3 6
expression           : 18 19 34 39 40 41 42 42 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 64 71 72 74 77 78 79 81 81 81 83 83 85 85 85 85 86 89
feature              : 13 14
feature_body         : 15
feature_header       : 15
features_list        : 12 13
for                  : 84
formal               : 20 21
formal_parameter     : 30 31
formal_parameter_list : 18 30
formaldehyde         : 77 86 87 88
if_then_else         : 80
imports              : 2 4
let                  : 77
let_expression       : 75
modifier             : 16 20
program              : 1
start                : 0
type                 : 16 17 32 33 34 35 36 73 86 87 88 89 90 91
while                : 82

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . imports classes
    (3) program -> . classes
    (4) imports -> . imports IMPORT ID SEMICOLON
    (5) imports -> . IMPORT ID SEMICOLON
    (6) classes -> . classes class SEMICOLON
    (7) classes -> . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    IMPORT          shift and go to state 7
    CLASS           shift and go to state 5

    program                        shift and go to state 1
    imports                        shift and go to state 2
    start                          shift and go to state 4
    classes                        shift and go to state 6
    class_header                   shift and go to state 8
    class                          shift and go to state 3

state 1

    (1) start -> program .

    $end            reduce using rule 1 (start -> program .)


state 2

    (2) program -> imports . classes
    (4) imports -> imports . IMPORT ID SEMICOLON
    (6) classes -> . classes class SEMICOLON
    (7) classes -> . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    IMPORT          shift and go to state 10
    CLASS           shift and go to state 5

    classes                        shift and go to state 9
    class_header                   shift and go to state 8
    class                          shift and go to state 3

state 3

    (7) classes -> class . SEMICOLON

    SEMICOLON       shift and go to state 11


state 4

    (0) S' -> start .



state 5

    (9) class_header -> CLASS . CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> CLASS . CLASS_TYPE

    CLASS_TYPE      shift and go to state 12


state 6

    (3) program -> classes .
    (6) classes -> classes . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    $end            reduce using rule 3 (program -> classes .)
    CLASS           shift and go to state 5

    class_header                   shift and go to state 8
    class                          shift and go to state 13

state 7

    (5) imports -> IMPORT . ID SEMICOLON

    ID              shift and go to state 14


state 8

    (8) class -> class_header . class_body
    (11) class_body -> . LBRACE RBRACE
    (12) class_body -> . LBRACE features_list RBRACE

    LBRACE          shift and go to state 15

    class_body                     shift and go to state 16

state 9

    (2) program -> imports classes .
    (6) classes -> classes . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    $end            reduce using rule 2 (program -> imports classes .)
    CLASS           shift and go to state 5

    class_header                   shift and go to state 8
    class                          shift and go to state 13

state 10

    (4) imports -> imports IMPORT . ID SEMICOLON

